**********************************************************************
		              DISCOVERY SESSION      	 	              	  
**********************************************************************
 
Run Date Time	: Apr-13-2026,07:31:49
BASIC,100460,Administrative Asst Nurs,2,19.699219,19.7
BASIC,100504,VP Community Affairs,4,6.67,7.25
BASIC,100504,VP Public Affairs,4,6.67,7.25
BASIC,100520,Dir, Medical Services,2,52.624999,53.594999
BASIC,100520,Director, Medical Services,2,52.624999,53.594999
BASIC,100531,VP Community Relations,9,64.218,137.6
BASIC,100560,Administrative Asst HR,2,21.21,22.85
BASIC,100620,Div Dir Marketing&Communicatio,2,77.05,78.470001
BASIC,100620,Div Dir, Communications,2,70.039999,71.335
BASIC,100620,Div Director of Communications,2,70.039999,71.335
BASIC,100620,Executive Director, Marketing,2,70.039999,71.335
BASIC,100631,VP Regional CLO NE FL,9,100.529,178.89
BASIC,100631,VP Senior Counsel,9,100.529,178.89
BASIC,100704,VP & Chief Information Officer,4,6.67,7.25
BASIC,100720,Dir, Perioperative Services,2,57.885,71.335
BASIC,100720,Director, Perioperative Servs,2,57.885,71.335
BASIC,100731,President & CAO,9,100.529,178.89
BASIC,100731,VP Assoc UFH - North,9,64.218,137.6
BASIC,100760,Legal Assistant,2,32.279464,32.28
BASIC,100820,Dir, Maternal Child,2,63.675,64.850001
BASIC,100820,Director, Maternal Child,2,63.675,64.850001
BASIC,100831,VP Comm Engage & Chief Div Off,9,64.218,137.6
BASIC,100831,VP Community Engagement,9,64.218,137.6
BASIC,100860,Anesthesia Tech,2,22.287858,22.29
BASIC,100904,Interim Sr VP and CFO,4,6.67,7.25
BASIC,100904,VP Finance,4,6.67,7.25
BASIC,100920,Div Dir, Marketing,2,70.039999,71.335
BASIC,100920,Div Director of Marketing,2,70.039999,71.335
BASIC,100931,VP Assoc Business Development,9,64.218,137.6
BASIC,100960,Clinical Apps Specialist,2,36.52,40.312628
BASIC,101004,VP Corporate Counsel,4,6.67,7.25
BASIC,101060,Clinical Apps Educator,2,42.35,42.353454
BASIC,101104,VP Health Policy,4,6.67,7.25
BASIC,101131,VP COO JAX,2,184.769712,277.27
BASIC,101131,VP Chief Operating Officer,2,184.769712,277.27
BASIC,101160,Clinical Apps Analyst,2,49.117022,49.12
BASIC,101204,VP Revenue Cycle,4,6.67,7.25
BASIC,101205,VP Fin Reporting & Accounting,4,6.67,7.25
BASIC,101205,VP, Fin Reporting & Accounting,4,6.67,7.25
BASIC,101206,VP Reimbursement,4,6.67,7.25
BASIC,101220,Director, CVICU,2,63.675,64.850001
BASIC,101260,Clinical App Analyst Lead,2,51.6,51.60357
BASIC,101301,Administrator Shands At AGH,4,6.67,7.25
BASIC,101320,Director CVU,2,52.624999,53.594999
BASIC,101331,VP Operations Jax North,9,100.529,178.89
BASIC,101331,VP UF Health North,9,100.529,178.89
BASIC,101360,Financial Apps Analyst,2,49.117022,49.12
BASIC,101401,Administrator Upreach & Vista,4,6.67,7.25
BASIC,101412,Administrator UFH Rehab Hosp,4,6.67,7.25
BASIC,101412,Administrator Upreach & Vista,4,6.67,7.25
BASIC,101412,Administrtr Shands Rehab/Vista,4,6.67,7.25
BASIC,101413,Admin UF Health Rehab Hosp,4,6.67,7.25
BASIC,101413,Admin UFHealth Psyc/Rehab Hosp,4,6.67,7.25
BASIC,101413,Administrtr Shands Rehab/Vista,4,6.67,7.25
BASIC,101420,Manager, Nursing,2,43.489999,53.594999
BASIC,101420,Mgr, Nursing,2,52.624999,58.954999
BASIC,101420,Mgr, Nursing OR,2,63.675,64.850001
BASIC,101431,Assoc Chief Medical Officer,9,100.529,178.89
BASIC,101460,Clinical Informatics Spec,2,45.61,47.92
BASIC,101560,Enterprise Epic Trng Spec III,2,45.61,45.610036
BASIC,101660,Enterprise Epic Trng Spec I,2,36.52,36.52125
BASIC,101720,Manager, CLC,2,29.705002,30.255001
BASIC,101760,Utilization Review RN,2,41.32,41.320443
BASIC,101820,Dir, Surgical Services,2,52.624999,53.594999
BASIC,101820,Director, Surgical Services,2,52.624999,53.594999
BASIC,101860,Utilization Management RN,2,41.32,41.320443
BASIC,101960,RN Clinical Inform Spec,2,47.919046,47.92
BASIC,102020,Corp Director, Charge Master,2,52.624999,53.594999
BASIC,102020,Div Director, Charge Master,2,52.624999,53.594999
BASIC,102104,Sr VP Strategy,4,6.67,7.25
BASIC,102104,Sr VP Strategy & Comm,4,6.67,7.25
BASIC,102120,Dir, Lab,2,57.885,58.954999
BASIC,102120,Director, Lab,2,57.885,58.954999
BASIC,102160,Bariatric Program Coord,2,41.32,41.320443
BASIC,102204,Chief Exe Officer,4,6.67,7.25
BASIC,102204,Chief Exec Officer,4,6.67,7.25
BASIC,102204,Interim Chief Exec Officer,4,6.67,7.25
BASIC,102204,SVP and Regional President,4,6.67,7.25
BASIC,102220,Corp Dir, Diagnostic Imaging,2,57.885,58.954999
BASIC,102220,Div Dir, Diagnostic Imaging,2,57.885,71.335
BASIC,102260,Clinical Pharmacist,2,66.056935,67.71
BASIC,102320,Div Dir, Pharmacy Services,2,93.225,94.944999
BASIC,102320,Div Director,Pharmacy Services,2,93.225,94.944999
BASIC,102320,Sys Director, Pharmacy,2,70.039999,71.335
BASIC,102360,Divergent Data Analyst,2,66.056935,66.06
BASIC,102404,VP Provider Relations,4,6.67,7.25
BASIC,102431,Assistant Chief Nursing Office,9,64.218,137.6
BASIC,102431,VP Assoc Nursing,4,58.95,104.43
BASIC,102460,Phlebotomist,2,18.75,19.7
BASIC,102504,VP Managed Care & Network Devl,4,6.67,7.25
BASIC,102504,VP Strat/Business Development,4,6.67,7.25
BASIC,102520,Corp Dir, Facilities Managemnt,2,70.039999,71.335
BASIC,102520,Div Dir, Facilities Managemnt,2,70.039999,71.335
BASIC,102531,Chief Nursing Officer- Interim,3,25.5,50
BASIC,102560,Phlebotomist Ecc,2,18.75,19.7
BASIC,102604,Chief Information Officer,4,6.67,7.25
BASIC,102604,Sr VP & CIO,4,6.67,7.25
BASIC,102660,Physical Therapist I,2,47.919046,47.92
BASIC,102760,Physical Therapist II,2,44.497596,44.5
BASIC,102820,Dir UF Health CF Medical Group,2,63.675,64.850001
BASIC,102820,Director, Provider Networks,2,63.675,64.850001
BASIC,102820,UF Provider Group Director,2,63.675,64.850001
BASIC,102860,Physician Liaison,2,27.155589,43.412291
BASIC,102904,Chief Legal Officer,4,6.67,7.25
BASIC,102904,Sr VP & General Counsel,4,6.67,7.25
BASIC,102920,Corp Director, Managed Care,2,63.675,64.850001
BASIC,102920,Div Dir, Managed Care,2,63.675,64.850001
BASIC,102920,Div Director, Managed Care,2,63.675,64.850001
BASIC,102960,Physician Recruiter,2,40.31,40.312628
BASIC,103001,Interim Coo,29,46.47,82.87
BASIC,103020,Corp Director, Quality,2,63.675,64.850001
BASIC,103020,Dir, Quality,2,70.039999,71.335
BASIC,103020,Director, Quality,2,70.039999,71.335
BASIC,103020,Div Director, Quality,2,63.675,64.850001
BASIC,103060,POC Coordinator,2,43.41,43.412291
BASIC,103131,SVP & Chief Medical Officer,4,25.5,277.27
BASIC,103131,VP Regional CMO NE FL,2,184.769712,277.27
BASIC,103160,POC Med Technologist III,2,43.41,43.412291
BASIC,103204,Interim Sr VP & Chief Fin Off,4,6.67,7.25
BASIC,103204,Sr VP & Chief Financial Ofcr,4,6.67,7.25
BASIC,103260,Pre-Regis Team Lead,2,21.74,21.74425
BASIC,103301,VP FGP Operations,4,6.67,7.25
BASIC,103320,Director, Critical Care,2,63.675,64.850001
BASIC,103360,Pre-Registration Asst,2,20.69649,20.7
BASIC,103389,VP UFP Operations,4,6.67,7.25
BASIC,103401,VP & Chief Nursing Officer,4,6.67,7.25
BASIC,103401,VP Nursing Shands UF,4,6.67,7.25
BASIC,103460,PT Assistant,2,32.279464,32.28
BASIC,103501,VP Operations Shands UF,4,6.67,7.25
BASIC,103520,Div Dir, Laboratory Services,2,63.675,71.335
BASIC,103520,System Director, Lab,2,63.675,64.850001
BASIC,103531,EVP Chief Operating Officer,2,184.769712,277.27
BASIC,103531,SVP Chief Operating Officer,9,100.529,277.27
BASIC,103531,SVP Hospital Operations,9,100.529,178.89
BASIC,103531,VP Administration,9,64.218,137.6
BASIC,103531,VP Hospital Operations,9,100.529,178.89
BASIC,103560,Patient Exp Coordinator,2,27.155589,28.530342
BASIC,103601,CEO Shands Jacksonville,4,6.67,7.25
BASIC,103620,Manager, Provider Networks,2,43.489999,44.29
BASIC,103660,Purchasing Coordinator,2,27.155589,29.243601
BASIC,103704,Sr VP Marketing & Public Rel,4,6.67,7.25
BASIC,103704,Sr VP Strtgy, Mrktng & Bus Dev,4,6.67,7.25
BASIC,103760,QA Analyst,2,20.69649,20.7
BASIC,103804,VP Chief Legal Counsel,4,6.67,7.25
BASIC,103804,VP Legal Services,4,6.67,7.25
BASIC,103820,Corp Dir, Revenue Integrity,2,63.675,64.850001
BASIC,103820,Div Dir, Revenue Integrity,2,63.675,64.850001
BASIC,103860,QA Coordinator,2,37.43,37.434281
BASIC,103904,VP Facilities Development,4,6.67,7.25
BASIC,103904,VP Real Estate/Facilities &Sec,4,6.67,7.25
BASIC,103960,QA RN,2,40.31,43.412291
BASIC,104011,Interim Administrator,4,6.67,7.25
BASIC,104060,QI Coordinator,2,37.43,39.33
BASIC,104104,VP Managed Care,4,6.67,7.25
BASIC,104104,VP Managed Care & Network Devl,4,6.67,7.25
BASIC,104160,Peer Review Coordinator,2,40.31,42.353454
BASIC,104260,RN Surg Clinical Reviewer,2,40.31,40.312628
BASIC,104289,Interim VP UFP Operations,4,6.67,7.25
BASIC,104304,Chief Financial Officer-Jax,4,6.67,7.25
BASIC,104304,SVP Chief Financial Officer,4,6.67,7.25
BASIC,104304,VP Finance-Jax,4,6.67,7.25
BASIC,104331,VP Assoc Finance,9,64.218,137.6
BASIC,104360,Qlty Coord/Nurs Prac Spec,2,37.43,39.33
BASIC,104404,Chief Nursing Officer-Jax,4,6.67,7.25
BASIC,104404,VP & Chief Nursing Officer,4,6.67,7.25
BASIC,104431,SVP Chief Nursing Officer,9,100.529,178.89
BASIC,104431,VP Chief Nursing Officer,9,100.529,178.89
BASIC,104431,VP Regional CNO NE FL,9,100.529,178.89
BASIC,104460,Biller,2,21.21,21.213904
BASIC,104504,President & Admn Shands Jax,4,6.67,7.25
BASIC,104520,Corp Dir-Urg Care,Occ/Emp Hlth,2,57.885,58.954999
BASIC,104520,Div Dir-Urg Care,Occ/Emp Hlth,2,57.885,58.954999
BASIC,104531,Chief Executive Officer - CEO,9,100.529,485.225
BASIC,104560,Radiology Tech,2,31.49,31.492159
BASIC,104604,VP Clinical Improvement,4,6.67,7.25
BASIC,104620,Exec Director, Revenue Cycle,2,84.75,86.315
BASIC,104631,VP Assoc Real Estate & Facilit,9,64.218,137.6
BASIC,104631,VP Real Estate & Facilities,9,100.529,178.89
BASIC,104660,Ivr Nurse Coordinator,2,40.31,40.87
BASIC,104720,Corp Dir, IT Infrastructure,2,63.675,64.850001
BASIC,104720,Dir, Technical Services,2,63.675,64.850001
BASIC,104720,Director Technical Services,2,63.675,64.850001
BASIC,104720,Div Dir, IT Infrastructure,2,63.675,64.850001
BASIC,104731,Chief Technology Officer,9,64.218,178.89
BASIC,104760,Radtech/Clin Instructor,2,33.91,33.913611
BASIC,104804,VP Chief HRO,4,6.67,7.25
BASIC,104804,VP Human Resources,4,6.67,7.25
BASIC,104804,VP Human Resources NE FL,4,6.67,7.25
BASIC,104820,Corp Director, IT Applications,2,63.675,64.850001
BASIC,104820,Div Director, IT Applications,2,63.675,64.850001
BASIC,104820,Site Dir, Clinical Informatics,2,63.675,64.850001
BASIC,104831,SVP & Regional President NE FL,2,300,485.225
BASIC,104860,Receiving Specialist,2,19.21875,19.22
BASIC,104904,CEO SNHAF,4,6.67,7.25
BASIC,104904,Exec Dir FL Stat Tch Hosp Coun,4,6.67,7.25
BASIC,104904,Pres FL Stat Tch Hosp Coun,4,6.67,7.25
BASIC,104960,Receptionist - Inpatient,2,18.75,19.7
BASIC,105004,VP Planning,4,6.67,7.25
BASIC,105004,VP Planning & Development,4,6.67,7.25
BASIC,105020,Dir, Senior Behavioral Unit,2,52.624999,53.594999
BASIC,105031,VP Planning & Business Develop,10,25.5,178.89
BASIC,105060,Receptionist - Outpatient,2,18.75,19.7
BASIC,105104,Chief Development Officer,4,6.67,7.25
BASIC,105160,Reference Lab Coordinator,2,29.97,29.974693
BASIC,105204,VP Materials Management,4,6.67,7.25
BASIC,105220,Director, Observation Unit,2,57.885,58.954999
BASIC,105260,Referral Coordinator,2,19.699219,20.1917
BASIC,105304,SHC Corporate CNO,4,6.67,7.25
BASIC,105304,SVP, System CNO,4,6.67,7.25
BASIC,105404,VP Gov Relations FSTHC,4,6.67,7.25
BASIC,105420,Dir, CLC,2,32.67,33.275001
BASIC,105420,Director, CLC,2,29.705002,48.725001
BASIC,105460,Reg Polysomnographer,2,27.83,30.724058
BASIC,105504,SAVP Dev, HSC/VP Dev, Shands,4,6.67,7.25
BASIC,105520,Dir, Ambulatory Surgery Center,2,57.885,58.954999
BASIC,105560,Reg/Accredit Specialist,2,41.32,46.750289
BASIC,105660,Biller/Coder,2,25.216663,25.22
BASIC,105689,CMO/Interim Sr Assoc Dean,4,6.67,7.25
BASIC,105704,Int UFP CEO/COM Sr Assoc Dean,4,6.67,7.25
BASIC,105704,Sr Assoc Dean and UFP CEO,4,6.67,7.25
BASIC,105705,VP Physician Network Strategy,4,6.67,7.25
BASIC,105760,RN,2,38.37,40.87
BASIC,105804,VP Compliance & Privacy,4,6.67,7.25
BASIC,105820,Corp Director, Bed Control,2,52.624999,53.594999
BASIC,105820,Div Director, Bed Control,2,52.624999,53.594999
BASIC,105904,Chief Quality Officer,4,6.67,7.25
BASIC,105931,Chief Quality Officer,3,25.5,50
BASIC,106004,SNHAF Exec VP and COO,4,6.67,7.25
BASIC,106020,Clinical Manager,2,52.624999,53.594999
BASIC,106131,President - Administrator,9,100.529,178.89
BASIC,106160,RN Cardio Inv Specialist,2,45.61,45.610036
BASIC,106204,EVP Regional and Gov Affairs,4,6.67,7.25
BASIC,106220,Dir, Rehabilitation Services,2,47.840002,58.954999
BASIC,106304,Interim CIO,4,6.67,7.25
BASIC,106360,RN Float II,2,38.37,40.87
BASIC,106404,SNHAF President and COO,4,6.67,7.25
BASIC,106513,Administrator UFH Psych & FRC,4,6.67,7.25
BASIC,106513,Administrator UFH Psych Hosp,4,6.67,7.25
BASIC,106520,Corp Dir, Therapy Services,2,57.885,58.954999
BASIC,106520,Div Dir, Therapy Services,2,57.885,58.954999
BASIC,106604,VP & Hospital Chief of Staff,4,6.67,7.25
BASIC,106660,RN Care Coordinator,2,40.31,41.320443
BASIC,106704,Chief Operating Officer,4,6.67,7.25
BASIC,106704,Sr VP & Chief Operating Offcr,4,6.67,7.25
BASIC,106720,Mgr, Respiratory Therapy,2,52.624999,58.954999
BASIC,106720,Sys Manager, Bed Control,2,35.945002,36.605001
BASIC,106760,Care Coordination TL,2,42.35,42.353454
BASIC,106801,Dir Rev Cycle MD Advisor Prog,4,6.67,7.25
BASIC,106860,Skin Care RN,2,38.37,40.87
BASIC,106904,Vice President,4,6.67,7.25
BASIC,106960,RN Educator,2,41.32,44.5
BASIC,107004,VP and Chief Quality Officer,4,6.67,7.25
BASIC,107020,Div Dir, Case Management,2,84.75,86.315
BASIC,107020,Div Director, Case Management,2,77.05,86.315
BASIC,107060,RN Lactation Counselor,2,40.31,47.92
BASIC,107104,VP and Chief Counsel,4,6.67,7.25
BASIC,107120,AVP, Finance,2,84.75,86.315
BASIC,107160,Biller/Scheduler,2,21.74,21.74425
BASIC,107204,VP & Chief Clin Offcr/Site Adm,4,6.67,7.25
BASIC,107204,VP Site Administrator & CCO,4,6.67,7.25
BASIC,107220,Manager, Case Management,2,63.675,64.850001
BASIC,107220,Mgr, Case Management,2,63.675,64.850001
BASIC,107260,Pharmacy Tech,2,21.74,21.74425
BASIC,107304,VP Operations,4,6.67,7.25
BASIC,107304,VP Support Services,4,6.67,7.25
BASIC,107360,Pharmacy IV Tech,2,22.845055,24.601625
BASIC,107404,Sr VP & Chief Fin Officer,4,6.67,7.25
BASIC,107404,VP Finance,4,6.67,7.25
BASIC,107404,VP Finance & Market CFO,4,6.67,7.25
BASIC,107420,Mngr,  Budget Financl Planning,2,52.624999,53.594999
BASIC,107504,VP Ambulatory Care,4,6.67,7.25
BASIC,107504,VP Clinical Outcomes,4,6.67,7.25
BASIC,107560,Billing Specialist,2,21.21,21.213904
BASIC,107604,VP Human Resources,4,6.67,7.25
BASIC,107620,Manager, Decision Support,2,52.624999,53.594999
BASIC,107660,Rel Of Info Coordinator,2,20.19,21.213904
BASIC,107704,VP & Chief Information Officer,4,6.67,7.25
BASIC,107760,Rel Of Info Specialist,2,18.75,19.7
BASIC,107804,President and CEO,4,6.67,7.25
BASIC,107820,Admin Dir, Cath Lab/Intv DI,2,70.039999,71.335
BASIC,107860,Rrt I,2,31.49,33.913611
BASIC,107904,Senior VP & COO,4,6.67,7.25
BASIC,107920,Dir, Cardiovascular Lab/Diagn,2,57.885,58.954999
BASIC,107920,Mgr, Cardiovascular Lab/Diagn,2,52.624999,64.850001
BASIC,107960,RRT II,2,33.91,36.52125
BASIC,108020,Corporate Director, HIS,2,63.675,64.850001
BASIC,108020,Div Dir, HIS,2,63.675,64.850001
BASIC,108020,Divisional Director, HIS,2,63.675,64.850001
BASIC,108060,RRT II Weekend Plus,2,33.91,33.913611
BASIC,108104,VP Phys Network Strategic Svcs,4,6.67,7.25
BASIC,108160,RRT III,2,36.52,39.33
BASIC,108204,SVP Chief Physician Executive,4,6.67,7.25
BASIC,108420,Sys Director, PFS,2,57.885,58.954999
BASIC,108460,RN Risk Management,2,44.497596,44.5
BASIC,108520,Corp Dir, Pat Registration&PBX,2,63.675,64.850001
BASIC,108520,Div Dir, Pat Registration&PBX,2,63.675,64.850001
BASIC,108560,Risk Mgmt Specialist,2,32.279464,32.28
BASIC,108620,Dir, Patient Care Administratn,2,47.840002,48.725001
BASIC,108620,Mgr, Nursing Operations,2,52.624999,53.594999
BASIC,108660,RN First Assistant,2,41.32,41.320443
BASIC,108860,Scheduler,2,20.69649,21.213904
BASIC,108920,Corp Dir Bdgt and Fin Planning,2,52.624999,53.594999
BASIC,108920,Div Dir Bdgt and Fin Planning,2,52.624999,53.594999
BASIC,108920,Div Dir, Bdgt & Fin Planning,2,52.624999,53.594999
BASIC,109020,Corp Director, Food Services,2,52.624999,53.594999
BASIC,109020,Div Director, Food Services,2,52.624999,53.594999
BASIC,109220,Corp Mngr, Safety & Security,2,39.535,40.265001
BASIC,109220,Div Mngr, Safety & Security,2,39.535,40.265001
BASIC,109260,Security Officer II,2,19.699219,19.7
BASIC,109320,Div Dir, Safety & Security,2,57.885,58.954999
BASIC,109320,DivDirector, Safety &Security,2,57.885,58.954999
BASIC,109360,Security Officer III,2,20.69649,20.7
BASIC,109460,Sr Staff Accountant,2,33.91,38.37014
BASIC,109660,Social Worker/Counselor,2,29.24,38.37014
BASIC,109820,Corp Dir, Financial Plan/Reimb,2,57.885,58.954999
BASIC,109820,Div Dir, Financial Plan/Reimb,2,57.885,58.954999
BASIC,109860,IVR Technologist,2,38.37,43.412291
BASIC,109960,Med Staff Svcs Specialist,2,18.75,22.29
BASIC,110020,Director, CVICU,2,52.624999,53.594999
BASIC,110060,Speech Therapist I,2,45.61,45.610036
BASIC,110160,Sr Accounting Specialist,2,27.155589,28.530342
BASIC,110220,Interim Corp Dir, Food Service,2,52.624999,53.594999
BASIC,110220,Interim Div Dir, Food Service,2,52.624999,53.594999
BASIC,110260,Sr Ap Specialist,2,27.155589,27.16
BASIC,110360,Clinical Systms Architect,2,54.216003,61.340428
BASIC,110460,Sr Compliance Specialist,2,37.43,39.33
BASIC,110560,Staff Accountant I,2,29.24,30.724058
BASIC,110620,Corp Director, Supply Chain,2,63.675,64.850001
BASIC,110620,Div Dir, Supply Chain,2,63.675,64.850001
BASIC,110620,Div Director, Supply Chain,2,63.675,64.850001
BASIC,110660,Staff Accountant II,2,35.63,35.630488
BASIC,110760,Staffing Coordinator,2,20.69649,22.29
BASIC,110860,Sterile Core Technician,2,22.287858,24.001587
BASIC,110920,Corp Dir, Regional Phy Network,2,63.675,64.850001
BASIC,110920,Div Dir, Regional Phy Network,2,63.675,64.850001
BASIC,110960,Sterile Proc Tech I,2,19.699219,21.213904
BASIC,111020,Div Dir, Utilization Mgmt,2,70.039999,71.335
BASIC,111020,DivDir, Utilization Management,2,70.039999,71.335
BASIC,111060,Sterile Proc Tech II,2,20.69649,22.29
BASIC,111160,Sterile Proc Tech III,2,22.287858,24.001587
BASIC,111220,Executive Director, Finance,2,84.75,86.315
BASIC,111260,Supply Chain Analyst,2,19.699219,19.7
BASIC,111320,Dir, CVU & Observe/Short Stay,2,52.624999,53.594999
BASIC,111320,Dir, Organizational Readiness,2,70.039999,71.335
BASIC,111360,Desktop Technician,2,28.53,28.530342
BASIC,111460,Desktop Support Lead,2,29.97,29.974693
BASIC,111560,Buyer I,2,19.699219,19.7
BASIC,111660,Surgical Assistant,2,29.24,33.09
BASIC,111720,Sr Planning & Bus Dev Analyst,4,39.865,42.055001
BASIC,111760,Surgical Scheduler,2,20.69649,22.29
BASIC,111860,Buyer II,2,20.69649,26.493258
BASIC,111920,Div Mgr, Patient Placement,2,52.624999,53.594999
BASIC,111960,Surgical Tech,2,27.83,31.492159
BASIC,112020,AVP of Nursing,2,77.05,78.470001
BASIC,112020,AVP, Nursing,2,77.05,78.470001
BASIC,112060,Surgical Tech Apprentice,2,17.05,18.75
BASIC,112160,Surgical Tech Weeknd Plus,2,27.83,31.492159
BASIC,112220,Div Dir, Peri-Op Svcs,2,84.75,86.315
BASIC,112220,Div Director, Peri-Op Svcs,2,84.75,94.944999
BASIC,112220,Interim Corp Dir, Peri-Op Svcs,2,70.039999,71.335
BASIC,112220,Interim Div Dir, Peri-Op Svcs,2,70.039999,71.335
BASIC,112260,Surgical Tech Oh,2,32.279464,33.913611
BASIC,112320,Dir, Critical Care Services,2,70.039999,71.335
BASIC,112320,Director Critical Care Service,2,70.039999,71.335
BASIC,112360,Surgical Tech Specialty,2,29.97,32.28
BASIC,112420,Dir, Medical/Surgical Svcs,2,70.039999,71.335
BASIC,112420,Director, Medical/Surgical Srv,2,70.039999,71.335
BASIC,112460,Surgical Tech Oh Lead,2,35.63,35.630488
BASIC,112520,AVP Support Services,2,77.05,78.470001
BASIC,112520,AVP, Support Services,2,77.05,78.470001
BASIC,112560,Surgical Tech Neuro,2,29.97,32.28
BASIC,112620,AVP Clinical Support,2,77.05,78.470001
BASIC,112620,AVP, Clinical Support,2,77.05,78.470001
BASIC,112760,Systems Engineer I,2,44.497596,44.5
BASIC,112860,Systems Engineer II,2,49.117022,49.12
BASIC,112960,Systems Specialist,2,20.69649,20.7
BASIC,113001,AVP Talent Management,29,53.05,94.255
BASIC,113060,Technical Systm Architect,2,54.216003,59.844323
BASIC,113160,Talent Acquis Associate,2,33.91,33.913611
BASIC,113360,Clin Talent Aquis Assoc,2,38.37,38.37014
BASIC,113460,HR Specialist,2,28.53,28.530342
